id,y
6669,7.499803945693606
6670,13.454392618009306
6671,9.07057103222856
6672,6.682877615249334
6673,6.047478119942628
6674,1.9748280445268307
6675,4.897575827306475
6676,5.312427620420369
6677,6.890276451405075
6678,4.478742170117485
6679,12.310338845337945
6680,13.988042320943176
6681,16.429275241477022
6682,13.41898810754186
6683,4.203595340750631
6684,10.193027925426245
6685,6.150042621692961
6686,8.170473411397923
6687,10.955108502577362
6688,9.54201275663878
6689,6.805480582871919
6690,0.0
6691,9.479462282185585
6692,16.756984951359602
6693,7.53444995407969
6694,8.763180082923068
6695,0.0
6696,6.491488312459446
6697,7.16657941314851
6698,7.809180235267469
6699,10.288142965986635
6700,6.652644291073935
6701,5.878703191731761
6702,12.20353172590917
6703,12.55390401337182
6704,15.191067923417748
6705,0.0
6706,0.5320188236083574
6707,10.265479086820076
6708,0.14751453127322023
6709,16.978440380653836
6710,4.544416746194678
6711,19.07135979555517
6712,3.727085809031708
6713,0.0
6714,2.493515067155051
6715,1.175489725293942
6716,4.832888528299133
6717,6.017431140843122
6718,10.278476035116787
6719,0.8069644063597003
6720,0.9151214070333271
6721,6.3318795915266675
6722,11.209905618781825
6723,4.530414387462007
6724,4.713743189522997
6725,1.820381605244843
6726,11.116667197557604
6727,2.9203180490274443
6728,1.026963427893488
6729,16.128283412891086
6730,8.248796867910439
6731,3.1238984120229913
6732,19.875521081458572
6733,10.856249444096626
6734,20.982353810485456
6735,0.0
6736,7.942996776589442
6737,4.466366414294288
6738,16.59708101256131
6739,10.435653942168283
6740,9.906344309287089
6741,11.931176822797005
6742,3.4065517905348504
6743,8.092331755100362
6744,5.067994728865557
6745,6.299750353689273
6746,7.0967104979402285
6747,10.057277650917818
6748,0.0
6749,23.650858820706862
6750,10.565349352043654
6751,7.6227764861915634
6752,6.868528062964457
6753,9.237352236733363
6754,10.286544528689792
6755,4.758225160993889
6756,20.143487065168426
6757,2.2499679357980655
6758,11.135051833602338
6759,0.3495801080626997
6760,21.023734567642716
6761,7.753982194763353
6762,6.317353266636303
6763,25.099445367149293
6764,4.130906042093382
6765,14.297749544215463
6766,16.098847321226017
6767,6.745270229391661
6768,7.696033724998062
6769,9.10510072757246
6770,6.301051941069479
6771,14.03557357343844
6772,27.509873280380724
6773,14.28886477948306
6774,18.148514718843117
6775,12.88378977952348
6776,4.953597499189582
6777,3.104894698148553
6778,2.1374980827465677
6779,16.422975197804327
6780,16.766292790346405
6781,24.69750055218626
6782,23.990412184686505
6783,2.8888389236140437
6784,9.68412512971356
6785,9.51136185203099
6786,4.822281147508097
6787,1.586286942170763
6788,8.702292037083957
6789,4.688571329462432
6790,11.952633876465548
6791,14.73517004889322
6792,21.918013810693708
6793,5.186256471118129
6794,13.379558793308334
6795,6.738544677570173
6796,7.614059882218682
6797,4.274146518838232
6798,16.425347038839533
6799,2.8402791534766134
6800,13.47895785871636
6801,15.754013342921404
6802,6.054439330278406
6803,10.531381068914477
6804,5.538612428725495
6805,24.391583667740917
6806,4.153385090993913
6807,12.433188472729746
6808,0.0
6809,6.321639514812015
6810,0.8366270977245192
6811,15.892682145223755
6812,7.305819644978273
6813,0.0
6814,6.302333032993165
6815,16.170544595534288
6816,0.0
6817,0.0
6818,8.721936321402413
6819,18.97770024152811
6820,0.9469644688234506
6821,1.0174396095872025
6822,5.244215116792161
6823,13.50560575632269
6824,14.620126929012361
6825,12.499334739565544
6826,17.20539799382658
6827,5.814815604840899
6828,18.733310028516957
6829,3.4328986052518964
6830,32.68526438005266
6831,4.969389369718126
6832,0.0
6833,7.172942916239405
6834,10.714933572181135
6835,4.832398659316577
6836,5.938200616982291
6837,7.329225313993031
6838,10.281035790053135
6839,21.165933866759296
6840,11.82248139157483
6841,5.527448234743624
6842,7.833506314067682
6843,7.758379139047964
6844,3.412534820118009
6845,15.031841471427406
6846,6.802680537622077
6847,6.217731714625217
6848,5.198332412706467
6849,10.689684656774206
6850,15.76341436426932
6851,6.562790444373284
6852,11.92909965590044
6853,3.371699027334774
6854,1.4428481770311112
6855,28.85111181152273
6856,9.601581355001212
6857,2.808469362292965
6858,2.8005108892678985
6859,7.100143396245128
6860,17.668165446764824
6861,1.9818905546457275
6862,27.251087107205876
6863,8.049498120382868
6864,12.543879550792328
6865,3.870716672063539
6866,4.760589889108884
6867,26.538624979053214
6868,4.2094920601253145
6869,3.927221470091265
6870,6.9319973614984685
6871,7.865495073431859
6872,13.073673817515337
6873,3.903414497514744
6874,12.838079754323154
6875,11.795568222493593
6876,8.604646134751338
6877,2.6948813365601296
6878,5.219134552904976
6879,0.34972480139257733
6880,0.14999660168208706
6881,11.137021500393995
6882,7.8617133728444895
6883,15.462985714135437
6884,15.93631040873326
6885,12.665677783559852
6886,2.3117923738777275
6887,7.738599603080712
6888,32.98379392672676
6889,7.060336801341446
6890,1.650790842157691
6891,2.435001973060772
6892,7.7796906360659674
6893,12.06509174373383
6894,14.270959738673772
6895,3.184982357853128
6896,0.0
6897,5.651819488098145
6898,3.589017470260907
6899,5.018849001640094
6900,22.622733006361564
6901,2.2691242851275426
6902,5.545299528792167
6903,6.218476503250745
6904,20.657632227962583
6905,1.2423386810353572
6906,0.8692026067674998
6907,4.3624074444555205
6908,1.4958131463820123
6909,14.673522979649626
6910,17.963642195195586
6911,11.276796797395813
6912,4.990445745788943
6913,9.819598273467228
6914,1.887511421671463
6915,9.86177015915621
6916,5.7417300453629405
6917,0.0
6918,9.629348354175729
6919,10.604366880907207
6920,1.8999768066948084
6921,2.3531136925888303
6922,26.08860492912187
6923,23.114918170035786
6924,6.627069812937281
6925,0.0
6926,19.525697259839326
6927,11.96881504471516
6928,0.0
6929,2.5064473676538634
6930,9.896823991581826
6931,19.709588295564846
6932,0.9714344823139403
6933,4.999947456542366
6934,0.0
6935,3.3235955581945884
6936,9.654639720111826
6937,6.814048836791672
6938,7.7191481668854465
6939,8.104455873767277
6940,12.60643295695606
6941,6.556959142119992
6942,3.114925244243829
6943,9.723071631595472
6944,14.195343284399858
6945,0.0
6946,4.793354388120439
6947,11.82437055985607
6948,8.459927150572955
6949,14.498518457271661
6950,13.086090737324536
6951,21.153531042888332
6952,4.384085242640139
6953,2.476643591500295
6954,8.359335914803541
6955,10.283032274123537
6956,9.229806249417436
6957,9.5678704709121
6958,7.1775346021642825
6959,4.982596945043026
6960,2.2359719005365815
6961,0.0
6962,0.5262155366885661
6963,2.13394049099709
6964,16.164515963427103
6965,0.0
6966,9.050505078923225
6967,3.3494929413826986
6968,13.822893666041988
6969,5.774934715141148
6970,4.289324143904174
6971,11.16070533151174
6972,20.364954302807128
6973,9.447532758397557
6974,11.723630612936
6975,3.514814254270296
6976,14.15327813969352
6977,14.925441261633269
6978,4.475320757515972
6979,8.402017117503712
6980,13.254386747784041
6981,36.48435709395783
6982,19.263436181825703
6983,10.2252255461054
6984,10.489664995779293
6985,13.026815299767021
6986,19.00978657972761
6987,14.480128549990157
6988,5.4628216574790684
6989,1.9799825477852737
6990,9.131487927326555
6991,2.4004772308097273
6992,9.221210337454403
6993,14.604994738444987
6994,13.06829229729032
6995,1.736120943877694
6996,3.044142444493972
6997,19.284176091621433
6998,0.0
6999,9.400214119780408
7000,4.640096731234175
7001,3.7356979404517405
7002,0.0
7003,8.527504633448698
7004,7.891975329846762
7005,5.032903148202864
7006,19.986153047770046
7007,9.730775982989993
7008,5.053359033148955
7009,5.023636787855371
7010,6.7700618933546295
7011,3.3454797475254896
7012,11.85141339088115
7013,10.195799995970527
7014,11.060067115350797
7015,5.235184378924818
7016,5.152843283719514
7017,20.906594807438438
7018,4.078860213255245
7019,2.4784853548494326
7020,0.0
7021,0.0
7022,3.7286837148572065
7023,17.673389919785635
7024,14.475488727373952
7025,0.0
7026,12.662258712247795
7027,10.250130846144756
7028,0.24019471213627064
7029,12.979495387864807
7030,11.694824099530019
7031,6.3479661745550136
7032,10.018481061833869
7033,15.590231364956482
7034,0.0
7035,13.75866958322864
7036,10.595543065660893
7037,12.103200352578703
7038,3.731988000033615
7039,1.2796055328391018
7040,11.155937071744397
7041,5.848948162305108
7042,9.946413154309436
7043,18.703046773877055
7044,3.2339930323035757
7045,13.602835568357087
7046,0.0
7047,1.1545277100019131
7048,27.205133171287642
7049,20.09509578718691
7050,4.53091483246018
7051,10.404598114826507
7052,0.0
7053,19.327085242000482
7054,0.0
7055,9.094760913944828
7056,10.936119488256267
7057,17.637587369596407
7058,0.0
7059,21.13005600041184
7060,11.953321976619378
7061,1.8879550572810846
7062,7.271085598850744
7063,21.62491994130435
7064,14.667888884026395
7065,10.872463648516788
7066,0.08682028322751378
7067,12.168786487144327
7068,27.98693505116744
7069,6.3189601080593825
7070,0.0
7071,8.742359309377862
7072,11.765374794978971
7073,4.077297830373555
7074,8.13576397936931
7075,0.0
7076,19.212070585891006
7077,3.1176532708683453
7078,18.572470100459753
7079,9.027787597667327
7080,2.2309897164724486
7081,4.571121504397786
7082,5.6554408114293775
7083,17.57547019840715
7084,7.078590341876841
7085,18.83897823575966
7086,4.213623121730857
7087,7.980092697373282
7088,6.735483261800404
7089,4.170163257083192
7090,5.880573499055712
7091,10.765083220194024
7092,7.0403423224264605
7093,12.462428650570605
7094,5.225172708286769
7095,14.012422176427478
7096,14.588159799780916
7097,8.504976438972447
7098,12.78876686482143
7099,3.6086430024227596
7100,5.174632269153923
7101,6.843813758920485
7102,0.7359252774275094
7103,0.0
7104,17.933874957503257
7105,12.005393927273873
7106,13.314786778510058
7107,11.727344841859713
7108,8.754639784251887
7109,7.8903094139362455
7110,17.817616526240037
7111,0.0
7112,8.50396313791911
7113,9.4540777363106
7114,9.682341804522482
7115,0.0
7116,14.355938062895982
7117,10.46619630428799
7118,3.1947779223896724
7119,8.660321645607498
7120,5.258000535127264
7121,18.479084323144853
7122,3.7458027066864323
7123,13.175651369545427
7124,6.218200519233422
7125,33.06276536311566
7126,10.672291955416544
7127,1.5831070124560043
7128,16.68199748856938
7129,26.839095542059745
7130,9.95937100692559
7131,0.0
7132,10.086750789548525
7133,0.0
7134,6.14696364327302
7135,8.28541445376158
7136,0.444577350534475
7137,9.931715244682414
7138,8.388238118850955
7139,18.795851452846037
7140,5.928121356800083
7141,1.997544346538426
7142,5.6504895800937085
7143,6.068491034668065
7144,7.819191007351897
7145,4.788662035499501
7146,18.928973256065753
7147,21.47435744047
7148,12.571222593873088
7149,25.02321432080278
7150,0.0
7151,10.594573659476154
7152,6.285902883433428
7153,4.468480710853946
7154,5.380826395395454
7155,15.189782163636295
7156,12.90683461234951
7157,6.433015749644264
7158,6.336792765244617
7159,0.987969179891028
7160,2.365305814313907
7161,17.608670447695527
7162,7.1455316263880615
7163,14.602341148072725
7164,7.344424058327268
7165,5.226190133335855
7166,11.321768030356338
7167,6.916064685734349
7168,0.0
7169,0.0
7170,2.4829615880464626
7171,6.435102909647188
7172,0.0
7173,0.41339491295727093
7174,3.334598801474349
7175,17.212792091581008
7176,2.0046512717839535
7177,3.5021586033700265
7178,25.615322318911318
7179,11.847785156360931
7180,3.0467170100352616
7181,7.817494730823329
7182,16.209175300306903
7183,0.3426444182836281
7184,5.609957294522154
7185,6.726481127131338
7186,6.1745208425998275
7187,9.846561913714217
7188,12.738936549896628
7189,19.655762151453246
7190,3.7143504280650816
7191,2.6627739627177505
7192,3.6782059394942683
7193,0.0
7194,13.129291768840702
7195,23.04274983418375
7196,3.545339336305691
7197,15.044100057706196
7198,19.668214004406515
7199,25.15439097992762
7200,5.250196128538875
7201,10.211509625234392
7202,0.0
7203,17.27210411425312
7204,3.3854556107443283
7205,18.477042582694843
7206,6.382329371576956
7207,6.445987291253892
7208,9.676112829496128
7209,19.24842370445812
7210,3.7717663611740084
7211,3.637557454555891
7212,7.795178701114208
7213,8.115728054864174
7214,17.125726914679312
7215,9.349753870376018
7216,9.621185579417535
7217,4.851815448441011
7218,10.639026970214426
7219,0.0
7220,5.979978288312587
7221,7.180605708005952
7222,19.169812644134417
7223,0.0
7224,11.194103858384205
7225,10.197734596196042
7226,7.547333272894419
7227,3.728945847017605
7228,4.647617646783103
7229,1.6359881808515384
7230,0.0924677268427363
7231,0.0
7232,12.779919442673176
7233,17.625105589920558
7234,4.015496664343405
7235,23.176051887695053
7236,19.831932083717724
7237,21.44990819411349
7238,9.71811604363151
7239,16.886103153163702
7240,2.4230325658490406
7241,8.727830958320691
7242,8.063864407851568
7243,14.655960543245055
7244,0.0
7245,6.5258969729773995
7246,0.0
7247,0.0
7248,16.83603466577633
7249,2.0821983304462837
7250,0.4385993533749204
7251,16.23317492936341
7252,13.602496118579385
7253,23.987331455279076
7254,10.882110541292015
7255,8.397009095988071
7256,5.409761311884612
7257,11.57732822711393
7258,2.001728818744426
7259,15.625357987767657
7260,1.962113759333306
7261,5.477978572295568
7262,0.9707620425803452
7263,11.161411051152838
7264,0.0
7265,5.83715612644046
7266,5.796223180742363
7267,15.441651918875131
7268,15.513711738494097
7269,2.0237463260715236
7270,13.011703790979606
7271,5.62144648428872
7272,3.935011464723339
7273,4.5712552367834505
7274,0.0
7275,3.960519826608234
7276,5.071855650830747
7277,33.81829570210884
7278,2.229189738106774
7279,6.965254507508893
7280,7.358101573053656
7281,6.227226479181619
7282,17.400514408802593
7283,9.743846139752165
7284,2.7661159385409517
7285,8.494645618148015
7286,6.03241043361355
7287,6.626646819161984
7288,6.694868266495687
7289,0.0
7290,9.309067596297751
7291,7.438782895185385
7292,1.7492427608443029
7293,0.0
7294,0.0
7295,5.750492166452461
7296,6.91341242249955
7297,16.05864539953108
7298,4.82541210107281
7299,21.113128518303512
7300,13.654955137246557
7301,15.534351672888969
7302,28.38757305429399
7303,9.218950777648631
7304,11.508808771100124
7305,7.549092721939903
7306,12.622604747144148
7307,6.107498451272151
7308,8.820228567771613
7309,1.0679686329206683
7310,3.409761293108586
7311,2.5831419895412733
7312,0.0
7313,0.0
7314,15.442136372272326
7315,11.15515882865964
7316,8.944870846494629
7317,2.673530494889077
7318,14.108863366620124
7319,0.1661154201001711
7320,0.10787817168433023
7321,3.249534608369455
7322,13.041852238659347
7323,14.662505169367993
7324,12.094077474020843
7325,2.5085965141147524
7326,10.719659572116804
7327,20.078576633940298
7328,5.665489584191894
7329,12.997022216884492
7330,3.424794115541003
7331,10.694592040791933
7332,8.465377060304315
7333,12.631296063704456
7334,7.206069157994755
7335,3.662967083487618
7336,8.637446910412123
7337,4.693561132042635
7338,9.02215937166017
7339,13.756618163142937
7340,23.041967260992635
7341,5.6706132962088756
7342,3.4081729338742406
7343,2.2252680455607026
7344,2.847979941000987
7345,0.0
7346,15.816377220129041
7347,6.309085685429051
7348,12.122041004896644
7349,14.54244129195553
7350,19.046406168608897
7351,2.0099394551049876
7352,20.474365893846695
7353,16.56730584305582
7354,3.408384586790466
7355,14.535159584654917
7356,16.890447174885967
7357,18.344667791435292
7358,8.087402864696289
7359,2.853802307286994
7360,7.467855748941289
7361,1.178935453818414
7362,1.7434679558075192
7363,6.919166771369199
7364,36.542508808255164
7365,26.936618664106565
7366,2.8209159859616975
7367,9.056687941801153
7368,21.94683279510317
7369,11.096343193627655
7370,10.462302248437476
7371,19.171845822018653
7372,18.664422937066156
7373,8.268460405695976
7374,14.654385439499809
7375,11.23432001044012
7376,3.3729555394936694
7377,29.811235162719665
7378,3.8347618997356934
7379,3.3831260624823996
7380,12.93490406230768
7381,19.46949536147536
7382,10.649634820872802
7383,15.354638502369871
7384,9.797662315689934
7385,8.30753734698533
7386,7.731729851691373
7387,20.611065709165906
7388,9.20160594072609
7389,10.762269546670897
7390,10.639445296005304
7391,0.0
7392,8.007534960101552
7393,3.962651867573622
7394,19.257303548919868
7395,6.428878668878152
7396,0.7606178265411012
7397,12.49219607932909
7398,7.34190228188297
7399,6.911950027441176
7400,13.902756970042134
7401,7.732667827616537
7402,7.7385207468977875
7403,18.250687286511663
7404,4.230756785148431
7405,13.77856194450042
7406,13.077888988548976
7407,10.944634369214837
7408,11.496328323117273
7409,0.0
7410,13.723177341140548
7411,3.598861936455396
7412,9.67523785078455
7413,8.237063616948962
7414,0.0
7415,13.416456584881775
7416,4.025462396333027
7417,14.27402416061657
7418,6.933651556818868
7419,7.996773083295785
7420,2.9297261387828435
7421,0.0
7422,0.0
7423,6.278676021360198
7424,10.732302390846101
7425,1.5506801804292802
7426,6.594425723477045
7427,0.9970166515141932
7428,0.0
7429,6.729495319190004
7430,4.747357502773799
7431,0.0
7432,1.9416357562290054
7433,5.311892747858675
7434,7.442522388589568
7435,11.713985455717825
7436,7.808500147710005
7437,19.05342417992452
7438,24.32977492126536
7439,10.070533787628403
7440,7.76413466289124
7441,3.6772616692986793
7442,3.3543356291565205
7443,6.062725172354906
7444,15.060346935552358
7445,8.564485604518724
7446,0.0
7447,0.0
7448,4.50846698840677
7449,18.063591644796013
7450,1.0012627643227932
7451,23.158269799770594
7452,8.439661401424749
7453,7.270954894976357
7454,11.203665156848292
7455,12.31482196079769
7456,5.422172104813523
7457,10.920985315197033
7458,13.086488151756537
7459,16.181100110241722
7460,11.099786092999844
7461,8.201863754302531
7462,11.999799491741031
7463,2.776740459931573
7464,0.0
7465,4.507233544544045
7466,5.1117237719498725
7467,5.731944530082441
7468,9.91891802093581
7469,12.204992519827357
7470,14.122048843609763
7471,5.034244107940841
7472,4.653415603893479
7473,9.940416613947487
7474,5.274324900590295
7475,20.13549387591958
7476,0.0
7477,8.675947667610274
7478,8.62245556930393
7479,6.355049210469662
7480,11.363220811795928
7481,10.042332027699203
7482,39.29442468793329
7483,15.441686419772562
7484,8.597689046739564
7485,5.539949370699484
7486,4.4859273418073435
7487,11.30133222452557
7488,2.337467010060859
7489,14.496586000125681
7490,2.4134254055053965
7491,2.9771373413317868
7492,0.0
7493,13.707579037940992
7494,11.684879077268805
7495,4.128126616603337
7496,0.0
7497,12.786993013930395
7498,12.76556924529796
7499,17.32164557280484
7500,9.914040484023845
7501,14.098589424929912
7502,6.820254270354841
7503,4.524086687243226
7504,6.561027715199158
7505,8.238846049833278
7506,5.9001792546251615
7507,1.5339659700982464
7508,9.100695230008107
7509,9.872991661805681
7510,16.72152359835067
7511,11.364718309351552
7512,9.436889554168415
7513,0.4500631096100012
7514,9.12513997635362
7515,17.2109375477258
7516,14.950052462941063
7517,1.5024101982876692
7518,13.15103096182617
7519,9.521630310027216
7520,9.13504169280459
7521,10.153539909940598
7522,5.0694067449846445
7523,9.451050171852334
7524,27.65036992129224
7525,14.730121526502858
7526,18.838551819699923
7527,10.569103646946262
7528,4.209962497591399
7529,2.858966650410369
7530,3.8595582988801134
7531,14.231223960122321
7532,7.957508465780464
7533,2.6346810898166266
7534,16.063636560252235
7535,12.051053610994135
7536,23.426628758985714
7537,10.479913072141528
7538,6.1558216073956
7539,5.791949129453179
7540,8.852866563610764
7541,1.2456887445667304
7542,9.544571889907136
7543,21.35953777821369
7544,3.498813201449747
7545,3.347851760318555
7546,4.208864288565724
7547,8.696095382211832
7548,16.056651534917215
7549,6.170244808527263
7550,13.041798591935688
7551,2.358545569948979
7552,0.6400184549218464
7553,12.413077079336206
7554,15.836256097984576
7555,9.867758887179825
7556,0.0
7557,12.778368375235392
7558,1.2595802564314615
7559,6.312880944613214
7560,10.307128424637327
7561,0.2020838093571431
7562,7.665208684584989
7563,0.34031263637712605
7564,15.396634553878343
7565,5.128080056253957
7566,0.0
7567,3.6456560118256602
7568,4.199040554044625
7569,1.4855789287249914
7570,0.0
7571,0.0
7572,9.796509672286529
7573,14.414651137315758
7574,10.132704807664423
7575,8.10611355630453
7576,23.672556986487834
7577,7.954395142063306
7578,6.021643720481062
7579,14.124592214951306
7580,24.270027203573306
7581,8.74639429080882
7582,8.628963296565784
7583,5.847677770925758
7584,7.226920901070233
7585,8.457989596303452
7586,16.99220929293233
7587,9.621403757984057
7588,26.057733722967757
7589,7.362562498281381
7590,7.235283847722901
7591,16.5033694451224
7592,13.830658813868926
7593,0.0
7594,0.0
7595,0.0
7596,0.0
7597,6.930503998499344
7598,0.0
7599,2.1940207767417403
7600,0.9010748164284479
7601,13.246305884779028
7602,3.907068625635236
7603,14.812531336837456
7604,5.301510259633938
7605,4.701920702918649
7606,10.37517852472722
7607,3.6373459672233723
7608,15.697673644673426
7609,24.326275714502362
7610,11.77828610211543
7611,19.688387216239295
7612,8.19023239109092
7613,17.441385117087957
7614,4.092955866544664
7615,16.372140119981694
7616,6.729473899133353
7617,4.20339006147922
7618,1.2545875139704803
7619,0.0
7620,3.862546612596941
7621,4.542365703768028
7622,14.632931656298965
7623,10.395220737854453
7624,8.718182352931805
7625,13.036851743800831
7626,18.228304376392465
7627,5.06850422720474
7628,0.2557025123964536
7629,11.14238878955413
7630,11.236414091483896
7631,0.0
7632,9.604978609159065
7633,17.195085646917335
7634,6.587074518708619
7635,8.25917067839767
7636,2.2462836788483314
7637,10.609549189737399
7638,9.4351177186959
7639,6.052897478579176
7640,10.828974045601036
7641,4.388399978650559
7642,25.435133419942726
7643,1.8398577223119803
7644,13.511649780046264
7645,5.293946348271543
7646,15.049426042340809
7647,13.723570877672273
7648,0.2823274337617985
7649,9.571376808067484
7650,15.943118003191728
7651,19.865696124467142
7652,4.7656941459417475
7653,9.533230277709784
7654,7.413884201133056
7655,4.301574308119454
7656,8.106023555396995
7657,3.3905107706830515
7658,18.98151111578881
7659,16.942677290505742
7660,14.462402132384096
7661,4.545405951630173
7662,0.6387686641374524
7663,3.169867428853504
7664,8.74848788843144
7665,8.824792378768608
7666,14.901956559569571
7667,5.597355508454147
7668,4.461520367173987
7669,11.88322870717133
7670,7.427663347106941
7671,15.447091071331762
7672,14.118406445840709
7673,6.412641124116784
7674,8.158067742612003
7675,6.526858221153617
7676,6.207372134944986
7677,9.454281656114865
7678,8.285226867397569
7679,0.0
7680,1.9554250094919254
7681,2.55051928254841
7682,1.0306755720146619
7683,12.882200672510479
7684,6.379939247006741
7685,3.5937383005980523
7686,20.741829361664347
7687,9.723564779007
7688,9.861484187296538
7689,8.967356071633034
7690,13.045431468544818
7691,7.410068838008892
7692,18.225897692862517
7693,4.679290077588977
7694,9.843410536595734
7695,13.955220717852189
7696,29.720033982506816
7697,0.5547513030311517
7698,5.531405579924997
7699,1.949841478502079
7700,17.453812864065025
7701,11.911922305348268
7702,7.319583111591983
7703,0.0
7704,14.04622645698754
7705,4.53938961782242
7706,17.91679744532071
7707,3.0199117766516457
7708,17.18198194618101
7709,6.458508604321979
7710,8.975187049893908
7711,8.961246264171747
7712,7.135080315577132
7713,13.45326608684644
7714,5.030039907964939
7715,0.0
7716,6.0871003907607975
7717,11.665929232944743
7718,0.38538482878653824
7719,9.15351326185726
7720,2.300847358345063
7721,2.7661690471464233
7722,2.5457876901068603
7723,18.075356049050693
7724,0.0
7725,0.0
7726,8.601389123445975
7727,12.894364106177354
7728,7.339371772407876
7729,16.362380105780073
7730,12.97790949517503
7731,8.836518134707314
7732,3.9280121111695765
7733,0.0
7734,8.189504206154869
7735,10.057834916789417
7736,13.506424860940998
7737,18.674356766995626
7738,2.2720862551517014
7739,0.29986672469563835
7740,20.95263344954708
7741,14.439935031179743
7742,15.489436584471312
7743,0.427348641667491
7744,6.265699083081763
7745,1.850099657725476
7746,14.0725721502631
7747,11.319300213485395
7748,2.347633203851771
7749,23.697059309944752
7750,0.0
7751,14.885052705218097
7752,19.07527440896056
7753,14.322416469848
7754,1.1444592727987724
7755,3.7844792937287846
7756,8.623439416861359
7757,11.096852087841889
7758,10.720788833055696
7759,9.086342642915705
7760,11.041725128691944
7761,15.062962082568108
7762,1.0205036221124857
7763,4.023389209078072
7764,5.784464612102464
7765,10.76013819698204
7766,5.464437038920227
7767,2.910570486471409
7768,7.014634196475276
7769,11.859861307885618
7770,14.182412917688893
7771,13.219868419119434
7772,3.0429317776782403
7773,13.527053898475012
7774,3.9199578050184014
7775,8.521835385731553
7776,0.0
7777,10.870623750776904
7778,8.629972702489125
7779,6.378638810589225
7780,5.0555351507038075
7781,14.156631265389066
7782,4.135594006186962
7783,19.29836751019058
7784,11.654109542450355
7785,4.5485311629227345
7786,9.433202056386603
7787,13.233685645744323
7788,21.68076818408651
7789,18.042610016564954
7790,6.198373401629906
7791,10.52737701625257
7792,0.08428282643928675
7793,1.0978944508091635
7794,5.4762051559251335
7795,3.8789046166863255
7796,6.48233342130769
7797,0.0
7798,6.324627409788036
7799,21.530022109244044
7800,8.725608812170679
7801,6.678773389320158
7802,0.0
7803,0.0
7804,13.854255518064587
7805,0.0
7806,2.437649341476723
7807,0.0
7808,7.778807688475943
7809,11.269988809736821
7810,19.890954794224918
7811,6.026093904216582
7812,8.470708003885306
7813,15.882242173017577
7814,0.0
7815,5.657705119046177
7816,15.947294180620409
7817,7.444670696588065
7818,10.9732855465274
7819,13.000691297995761
7820,1.029914636423939
7821,20.475472960098703
7822,15.442341996308434
7823,20.70356629833541
7824,15.698103150570933
7825,7.493986989159591
7826,4.102748540907224
7827,6.274055918528505
7828,5.084506279622352
7829,6.47547139778843
7830,10.569372773154347
7831,2.3855583502885063
7832,5.169160420997402
7833,4.561579582472134
7834,6.647023312687711
7835,6.915078374631113
7836,10.952875185868475
7837,6.298107602174915
7838,3.460710542035617
7839,0.0
7840,6.338032339189212
7841,15.398500775086656
7842,13.861431271240804
7843,2.6744135899984345
7844,0.0
7845,8.923145481975336
7846,6.491836644547634
7847,7.756192077566426
7848,5.688119464630422
7849,5.476498242470258
7850,5.571525808278814
7851,15.192377993370165
7852,6.288192430780649
7853,8.692708449829622
7854,9.174566050000124
7855,4.320985433174403
7856,5.559102130123149
7857,8.424974605115226
7858,0.0
7859,14.87530805423711
7860,1.5862748386309429
7861,3.48548769028002
7862,3.752329834007054
7863,4.207588333808086
7864,18.17703990784723
7865,3.70723147188772
7866,0.0
7867,10.522587505232048
7868,8.07330231282739
7869,10.966551382778126
7870,18.412251085612432
7871,10.578345178710101
7872,15.873689299036194
7873,16.722846879871945
7874,16.08956923965161
7875,4.836521549095032
7876,5.573214194022286
7877,7.395217651387419
7878,10.586537939297738
7879,0.0
7880,1.9052972459725543
7881,26.05579257397953
7882,9.117532654927786
7883,8.86966676606388
7884,10.266354528818493
7885,2.903937491320832
7886,4.841353746601219
7887,8.568425088222687
7888,4.865226050067531
7889,14.629184774067777
7890,10.457377809898544
7891,11.495206104659275
7892,3.931778544021987
7893,15.260367580519082
7894,3.5681148574129873
7895,21.30310448274679
7896,12.266602360427925
7897,2.8176433217077737
7898,0.8702002396114628
7899,3.9208099747963807
7900,19.135649237750258
7901,12.76657412277709
7902,10.28540606921522
7903,16.60449222554424
7904,17.07569332453791
7905,0.3614570880223642
7906,6.612102932041267
7907,3.701589727394725
7908,3.363169130995459
7909,11.527827103988763
7910,5.256881920286732
7911,7.443741032930328
7912,19.63423374114629
7913,13.500608985712606
7914,8.013740752949712
7915,21.56720784110005
7916,11.185264132207447
7917,5.8830282335278925
7918,21.575864654369866
7919,0.0
7920,10.83670535009247
7921,0.9600481781965549
7922,4.640751663848693
7923,9.973811606732706
7924,10.734439240421983
7925,11.204598378948075
7926,16.10395228814206
7927,13.491278456194237
7928,5.35497014839754
7929,5.74584404905041
7930,0.0
7931,8.611666731927325
7932,3.86837108830312
7933,6.009200419640018
7934,7.345133771826777
7935,2.165414057117842
7936,2.7049364100632873
7937,13.824312620646445
7938,7.582718370508023
7939,20.235224865084092
7940,12.636649562959812
7941,16.755649534985885
7942,16.731122690520003
7943,9.809940398453119
7944,6.193323301982125
7945,0.0
7946,9.157244248317594
7947,5.331617144148565
7948,5.5348682712680635
7949,3.0056451828979593
7950,7.577864739434499
7951,21.984537215392724
7952,8.117365551808188
7953,10.815665223480593
7954,8.740490120585303
7955,12.28773403650461
7956,15.958385977469348
7957,14.56543439040086
7958,16.588128788079047
7959,25.080505897988175
7960,0.0
7961,3.7390756012533704
